Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),gender,Island_Dream,Island_Torgersen,Target
-0.883375139512088,0.7881760583961448,-1.4154706155057837,-0.5624524182404792,1,0,1,0
-0.8098451539111788,0.1270011694170483,-1.0589602247209033,-0.49987685812575583,0,0,1,0
-0.6627851827093606,0.4321588104843242,-0.4172415213081187,-1.1882080193877136,0,0,1,0
-0.515725211507541,-0.07643725796113442,-0.7737519120929991,-0.49987685812575583,1,0,1,0
-1.324555053117544,1.0933336994634206,-0.5598456776220708,-0.9379057789288199,0,0,1,0
-0.846610146711634,1.7545085884425173,-0.7737519120929991,-0.6876035384699262,1,0,1,0
-0.9201401323125432,0.3304395967952328,-1.4154706155057837,-0.7188913185272878,0,0,1,0
-0.8649926431118604,1.2459125199970587,-0.4172415213081187,0.5951954438819043,1,0,1,0
-1.8024999595234554,0.48301841732887074,-0.5598456776220708,-0.9066179988714581,1,0,1,0
-0.35028274390549513,1.5510701610643327,-0.7737519120929991,0.06330318290675511,1,0,1,0
-1.1223475927150441,-0.025577651116587836,-1.0589602247209033,-1.1256324592729903,1,0,1,0
-1.1223475927150441,0.07614156257250351,-1.4867726936627599,-0.6250279783552027,1,0,1,0
-0.515725211507541,0.22872038310614146,-1.3441685373488077,-1.2507835795024371,0,0,1,0
-0.9752876215132248,2.059666229509791,-0.702449833936023,-0.49987685812575583,1,0,1,0
-1.7105874775223187,2.0088066226652463,-0.20333528683719046,0.2510298632509254,1,0,1,0
-1.3429375495177716,0.3304395967952328,-1.1302623028778795,-0.6250279783552027,0,0,1,0
-0.9569051251129971,0.9407548789297828,-0.4172415213081187,-0.9379057789288199,0,0,1,0
-0.25837026190435836,1.805368195287062,-0.2746373649941666,0.37618098348037227,1,0,1,0
-1.7473524703227739,0.6355972378625069,-1.2015643810348555,-1.0943446792156284,0,0,1,0
0.3850171121035989,2.212245050043429,-0.4885435994650948,0.0007276227920316723,1,0,1,0
-1.1223475927150441,0.5847376310179622,-1.9145851626046164,-1.0004813390435432,0,0,0,0
-1.1407300891152705,0.7881760583961448,-1.4867726936627599,-0.7501790985846496,1,0,0,0
-1.4716150243193635,1.042474092618874,-0.8450539902499752,-0.49987685812575583,0,0,0,0
-1.0488176071141337,0.48301841732887074,-1.1302623028778795,-0.3121501777815855,1,0,0,0
-0.9385226287127708,0.02528195572795694,-1.4867726936627599,-0.49987685812575583,1,0,0,0
-1.581910002720728,0.8898952720852362,-0.9876581465639273,-0.49987685812575583,0,0,0,0
-0.6076376935086778,0.7373164515516001,-1.2728664591918317,-0.812754658699373,1,0,0,0
-0.6260201899089054,0.3812992036397776,-0.9876581465639273,-1.2507835795024371,0,0,0,0
-1.1039650963148167,0.7373164515516001,-2.0571893189185686,-1.3133591396171604,0,0,0,0
-0.6260201899089054,0.8898952720852362,-1.4867726936627599,-0.3121501777815855,1,0,0,0
-0.8098451539111788,-0.22901607849477235,-1.629376849976712,-1.1882080193877136,0,1,0,0
-1.2326425711164073,0.48301841732887074,-1.629376849976712,-0.374725737896309,1,1,0,0
-0.8098451539111788,0.3304395967952328,-0.9163560684069513,-1.1256324592729903,0,1,0,0
-0.5524902043079962,0.8898952720852362,-1.2015643810348555,-0.374725737896309,1,1,0,0
-1.3797025423182268,-0.07643725796113442,-0.4172415213081187,-1.0943446792156284,0,1,0,0
-0.8649926431118604,2.0088066226652463,-0.34593944315114267,-0.06184793732269177,1,1,0,0
-0.9385226287127708,1.4493509473752413,-0.7737519120929991,-0.3121501777815855,1,1,0,0
-0.3135177511050399,0.6864568447070535,-1.4867726936627599,-0.812754658699373,0,1,0,0
-1.1591125855154982,1.0933336994634206,-1.4154706155057837,-1.1256324592729903,0,1,0,0
-0.7546976647104974,0.9916144857743293,-1.2015643810348555,0.5639076638245426,1,1,0,0
-1.3613200459179993,0.4321588104843242,-1.3441685373488077,-1.3133591396171604,0,1,0,0
-0.5708727007082238,0.6355972378625069,-0.4172415213081187,-0.374725737896309,1,1,0,0
